================================================================================
  SECURITY NETWORK DIAGRAM: Llama Stack
  Version: 0.2.10  |  Distribution: RHOAI  |  Type: Python Service (FastAPI)
================================================================================

+--------------------------------------------------------------------------+
|  EXTERNAL (Untrusted)                                                    |
|                                                                          |
|  [Client / Application]                                                  |
|         |                                                                |
|         | Port: 8321/TCP                                                 |
|         | Protocol: HTTP/HTTPS                                           |
|         | Encryption: Optional TLS 1.2+ (uvicorn ssl_keyfile/certfile)   |
|         | Auth: Bearer Token (JWT via JWKS or introspection)             |
|         | Rate Limit: 100 req/day anonymous, 1000 req/day authenticated  |
|         v                                                                |
+--------------------------------------------------------------------------+
|  INGRESS (Llama Stack Server - Port 8321)                                |
|                                                                          |
|  [ASGI Middleware Chain]                                                  |
|  1. ClientVersionMiddleware - version compatibility check                |
|  2. AuthenticationMiddleware - JWT/token validation                      |
|     - Strategy A: JWKS validation (periodic key refresh)                 |
|     - Strategy B: Token introspection (RFC 7662)                         |
|  3. QuotaMiddleware - rate limiting (SQLite-backed)                      |
|  4. TracingMiddleware - x-trace-id header injection                      |
|                                                                          |
|  [Access Control]                                                        |
|  - ABAC Engine (Cedar-like policy rules)                                 |
|  - Per-resource permit/forbid with when/unless conditions                |
|  - User attributes extracted from JWT claims                             |
|         |                                                                |
|         | Routes dynamically constructed from Protocol classes            |
|         v                                                                |
+--------------------------------------------------------------------------+
|  PROVIDER LAYER (Pluggable Backends)                                     |
|                                                                          |
|  [Inline Providers - In-Process]                                         |
|  - vLLM local: in-process inference (no network)                         |
|  - FAISS: in-memory vector search (no network)                           |
|  - sentence-transformers: in-process embeddings (no network)             |
|  - SQLite-vec: local vector extension (no network)                       |
|  - SQLite KV: local metadata store (no network)                          |
|                                                                          |
|  [Remote Providers - HTTP Adapters]                                      |
|  (See EGRESS section below)                                              |
|                                                                          |
+--------------------------------------------------------------------------+
|  EGRESS - Inference Backends                                             |
|                                                                          |
|  [vLLM Server]                                                           |
|  - Port: 8000/TCP                                                        |
|  - Protocol: HTTP/HTTPS (OpenAI-compatible)                              |
|  - Encryption: Optional TLS (configurable tls_verify)                    |
|  - Auth: Bearer Token (optional api_token)                               |
|  - Purpose: Primary LLM inference for RHOAI                             |
|                                                                          |
|  [Ollama Server]                                                         |
|  - Port: 11434/TCP                                                       |
|  - Protocol: HTTP                                                        |
|  - Encryption: None (typically internal)                                 |
|  - Auth: None                                                            |
|  - Purpose: Alternative local LLM inference                             |
|                                                                          |
|  [OpenAI API - api.openai.com]                                           |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: Bearer Token (API key)                                          |
|  - Purpose: Remote inference provider                                    |
|                                                                          |
|  [Anthropic API - api.anthropic.com]                                     |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+                                                  |
|  - Auth: Bearer Token (API key)                                          |
|  - Purpose: Remote inference provider                                    |
|                                                                          |
|  [AWS Bedrock]                                                           |
|  - Port: 443/TCP                                                         |
|  - Protocol: HTTPS                                                       |
|  - Encryption: TLS 1.2+ (SigV4)                                         |
|  - Auth: AWS IAM credentials                                             |
